2006/11/12 21:03 CST [-] Log opened.
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_iffunction.ifTestCase.testFailureWithFailureArg <--
2006/11/12 21:03 CST [-] --> test_iffunction.ifTestCase.testFailureWithNoFailureArg <--
2006/11/12 21:03 CST [-] --> test_iffunction.ifTestCase.testFailureWithTrailingComma <--
2006/11/12 21:03 CST [-] --> test_iffunction.ifTestCase.testNestedIfs <--
2006/11/12 21:03 CST [-] --> test_iffunction.ifTestCase.testSuccessNoFailureArg <--
2006/11/12 21:03 CST [-] --> test_iffunction.ifTestCase.testSuccessWithFailureArg <--
2006/11/12 21:03 CST [-] --> test_iffunction.ifTestCase.testWrongArguments <--
2006/11/12 21:03 CST [-] --> test_financialfuncs.IRRTestCase.testIRR <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_financialfuncs.NPVTestCase.testNPV <--
2006/11/12 21:03 CST [-] --> test_financialfuncs.PMTTestCase.testPMT <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_circref.cirrefTestCase.testSubtotal <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_styleInheritance.testFormulaInheritance.testBasic <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_literals.formulaLiteralTestCase.testLongLits <--
2006/11/12 21:03 CST [-] --> test_literals.frStringsTestCase.testNonNumericLiterals <--
2006/11/12 21:03 CST [-] --> test_literals.frTestCase.testCurrency <--
2006/11/12 21:03 CST [-] --> test_literals.frTestCase.testDateTimes <--
2006/11/12 21:03 CST [-] --> test_literals.frTestCase.testFractions <--
2006/11/12 21:03 CST [-] --> test_literals.literalDateTestCase.testLongDates <--
2006/11/12 21:03 CST [-] --> test_literals.literalDateTestCase.testShortDates <--
2006/11/12 21:03 CST [-] --> test_literals.literalDateTimeTestCase.testDateTimes <--
2006/11/12 21:03 CST [-] --> test_literals.literalTestCase.testCurrency <--
2006/11/12 21:03 CST [-] --> test_literals.literalTestCase.testFractions <--
2006/11/12 21:03 CST [-] --> test_literals.literalTestCase.testLeadingSpaces <--
2006/11/12 21:03 CST [-] --> test_literals.literalTestCase.testNegative <--
2006/11/12 21:03 CST [-] --> test_literals.literalTestCase.testPercentage <--
2006/11/12 21:03 CST [-] --> test_literals.literalTestCase.testScientificNotation <--
2006/11/12 21:03 CST [-] --> test_literals.literalTimeTestCase.testLongTime <--
2006/11/12 21:03 CST [-] --> test_literals.literalTimeTestCase.testMedTime <--
2006/11/12 21:03 CST [-] --> test_literals.literalTimeTestCase.testShortTime <--
2006/11/12 21:03 CST [-] --> test_literals.usStringsTestCase.testNonNumericLiterals <--
2006/11/12 21:03 CST [-] --> test_boolean.booleanBasic.testFalse <--
2006/11/12 21:03 CST [-] --> test_boolean.booleanBasic.testFalseFormula <--
2006/11/12 21:03 CST [-] --> test_boolean.booleanBasic.testTrue <--
2006/11/12 21:03 CST [-] --> test_boolean.booleanBasic.testTrueAsFormula <--
2006/11/12 21:03 CST [-] --> test_boolean.booleanBasic.testTrueFormula <--
2006/11/12 21:03 CST [-] --> test_boolean.booleanMath.testBoolCounta <--
2006/11/12 21:03 CST [-] --> test_boolean.booleanMath.testBoolSums <--
2006/11/12 21:03 CST [-] --> test_logical.logicalTestCase.testAND <--
2006/11/12 21:03 CST [-] --> test_logical.logicalTestCase.testFALSE <--
2006/11/12 21:03 CST [-] --> test_logical.logicalTestCase.testIF <--
2006/11/12 21:03 CST [-] --> test_logical.logicalTestCase.testNOT <--
2006/11/12 21:03 CST [-] --> test_logical.logicalTestCase.testOR <--
2006/11/12 21:03 CST [-] --> test_logical.logicalTestCase.testTRUE <--
2006/11/12 21:03 CST [-] --> test_counting.countATestCase.testCountNonEmptyCells <--
2006/11/12 21:03 CST [-] --> test_counting.countTestCase.testCountNumbers <--
2006/11/12 21:03 CST [-] --> test_counting.countTestCase.testCountSkipsNonNumbers <--
2006/11/12 21:03 CST [-] --> test_isfunctions.isFunctionsTestCase.testIsFunctions <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_mathformulas.absTestCase.testAbs <--
2006/11/12 21:03 CST [-] --> test_mathformulas.logTestCase.testLOG <--
2006/11/12 21:03 CST [-] --> test_mathformulas.modTestCase.testMOD <--
2006/11/12 21:03 CST [-] --> test_mathformulas.roundTestCase.testDDB <--
2006/11/12 21:03 CST [-] /usr/lib/python2.4/site-packages/numbler/server/financialfuncs.py:123: exceptions.DeprecationWarning: integer argument expected, got float
2006/11/12 21:03 CST [-] --> test_mathformulas.roundTestCase.testEXP <--
2006/11/12 21:03 CST [-] --> test_mathformulas.roundTestCase.testINT <--
2006/11/12 21:03 CST [-] --> test_mathformulas.roundTestCase.testLOG <--
2006/11/12 21:03 CST [-] --> test_mathformulas.roundTestCase.testMEDIAN <--
2006/11/12 21:03 CST [-] --> test_mathformulas.roundTestCase.testPOWER <--
2006/11/12 21:03 CST [-] --> test_mathformulas.roundTestCase.testPRODUCT <--
2006/11/12 21:03 CST [-] --> test_mathformulas.roundTestCase.testROUND <--
2006/11/12 21:03 CST [-] --> test_mathformulas.roundTestCase.testROUNDDOWN <--
2006/11/12 21:03 CST [-] --> test_mathformulas.roundTestCase.testROUNDUP <--
2006/11/12 21:03 CST [-] --> test_mathformulas.roundTestCase.testSLN <--
2006/11/12 21:03 CST [-] --> test_mathformulas.roundTestCase.testTRIG <--
2006/11/12 21:03 CST [-] --> test_mathformulas.sqrtTestCase.testSQRT <--
2006/11/12 21:03 CST [-] --> test_mathformulas.subtotalTestCase.testSubtotal <--
2006/11/12 21:03 CST [-] Main loop terminated.
2006/11/12 21:03 CST [-] --> test_mathformulas.truncTestCase.testTrunc <--
2006/11/12 21:03 CST [-] adbapi closing: MySQLdb
2006/11/12 21:03 CST [-] adbapi closing: MySQLdb
2006/11/12 21:03 CST [-] adbapi closing: MySQLdb
2006/11/12 21:03 CST [-] adbapi closing: MySQLdb
2006/11/12 21:03 CST [-] Main loop terminated.
